# YTID, start_seconds, end_seconds, positive_labels
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
UFmUJ2u_ZPc,30.0,40.0," ""/m/085jw,/m/0l14l2"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
6nNOHgUrTSw,130.0,140.0," ""/m/01b82r,/m/07pdjhy,/m/083vt"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
OM3gunQ-H34,20.0,30.0," ""/m/07pc8lb,/m/09x0r,/t/dd00129"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
kp33ZprO0Ck,140.0,150.0," ""/m/04rlf,/m/09x0r,/m/0fx9l"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
DQilIHtFxpY,120.0,130.0," ""/m/023vsd,/m/07pdjhy,/m/083vt"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
p7VHRyQDMTM,30.0,40.0," ""/m/0dwsp,/m/0dwtp,/m/0j45pbj"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
